scikit-image
###################

.. contents::
    :local:

Example
==============

.. code-block:: python

    from skimage import color, data, io
    chelsea = data.logo()
    io.imshow(chelsea)

Modules
================

.. csv-table:: Skimage 模块
   :header: "子模块", "功能"
   :widths: 30, 70

    io, 读取、保存和显示图片或视频
    data, 提供一些测试图片和样本数据
    color, 颜色空间变换
    filters, 图像增强、边缘检测、排序滤波器、自动阈值等
    draw, 操作于numpy数组上的基本图形绘制，包括线条、矩形、圆和文本等
    transform , 几何变换或其它变换，如旋转、拉伸和拉东变换等
    morphology, 形态学操作，如开闭运算、骨架提取等
    exposure, 图片强度调整，如亮度调整、直方图均衡等
    feature , 特征检测与提取等
    measure, 图像属性的测量，如相似性或等高线等
    segmentation , 图像分割
    restoration, 图像恢复
    util , 通用函数
